REGION,YEAR,WEEK,ILITOTAL,PERCENT POSITIVE,Influenza,cases
Illinois,2024,30,556,1.95,10.842,21.21361949
Illinois,2024,31,583,1.39,8.1037,18.59163559
Illinois,2024,32,545,0.37,2.0165,15.27660847
Illinois,2024,33,668,0.36,2.4048,12.70224678
Illinois,2024,34,735,0.74,5.439,11.24959742
Illinois,2024,35,921,0.95,8.7495,10.74957794
Illinois,2024,36,822,2.33,19.1526,12.43018235
Illinois,2024,37,928,0,0,9.94414588
Illinois,2024,38,788,0.82,6.4616,9.247636704
Illinois,2024,39,819,0.27,2.2113,7.840369363
