日期,26日平均气温
2020-03-10,7.20875
2020-03-11,7.04375
2020-03-12,7.40875
2020-03-13,7.89375
2020-03-14,7.83375
2020-03-15,7.95375
2020-03-16,7.6875
2020-03-17,7.05625
2020-03-18,6.55875
2020-03-19,7.17
2020-03-20,7.7925
2020-03-21,6.87
2020-03-22,6.5875
2020-03-23,6.99
2020-03-24,7.205
2020-03-25,7.34125
2020-03-26,8.0325
2020-03-27,8.2975
2020-03-28,8.68875
2020-03-29,10.475
2020-03-30,11.66
2020-03-31,11.78875
2020-04-01,11.82125
2020-04-02,11.87625
2020-04-03,11.84375
2020-04-04,11.57125
2020-04-05,10.47375
2020-04-06,9.875
2020-04-07,10.64125
2020-04-08,12.22125
2020-04-09,12.85625
2020-04-10,12.5
2020-04-11,12.045
2020-04-12,12.00625
2020-04-13,11.95375
2020-04-14,11.04375
2020-04-15,9.31875
2020-04-16,7.30625
2020-04-17,6.62
2020-04-18,6.66875
2020-04-19,6.7925
2020-04-20,6.545
2020-04-21,6.73625
2020-04-22,7.37625
2020-04-23,8.4975
2020-04-24,9.65625
2020-04-25,10.55125
2020-04-26,11.12125
2020-04-27,11.315
2020-04-28,12.06625
2020-04-29,12.7325
2020-04-30,12.70625
2020-05-01,12.53625
2020-05-02,13.1275
2020-05-03,13.79875
2020-05-04,14.19625
2020-05-05,14.20625
2020-05-06,13.3425
2020-05-07,12.77875
2020-05-08,12.905
2020-05-09,12.22125
2020-05-10,11.30375
2020-05-11,9.86
2020-05-12,9.29
2020-05-13,9.19875
2020-05-14,10.1025
2020-05-15,11.1475
2020-05-16,12.215
2020-05-17,13.99625
2020-05-18,15.025
2020-05-19,16.16375
2020-05-20,16.87125
2020-05-21,17.455
2020-05-22,17.58375
2020-05-23,17.66
2020-05-24,18.18625
2020-05-25,18.64625
2020-05-26,19.34375
2020-05-27,20.1025
2020-05-28,20.95125
2020-05-29,21.6025
2020-05-30,21.6475
2020-05-31,21.1425
2020-06-01,20.31875
2020-06-02,20.115
2020-06-03,20.1925
2020-06-04,20.285
2020-06-05,20.56
2020-06-06,21.15125
2020-06-07,21.7275
2020-06-08,22.54
2020-06-09,23.56375
2020-06-10,24.0325
2020-06-11,23.625
2020-06-12,23.475
2020-06-13,23.11625
2020-06-14,22.31875
2020-06-15,21.82875
2020-06-16,21.59125
2020-06-17,21.28625
2020-06-18,20.9775
2020-06-19,21.405
2020-06-20,21.925
2020-06-21,22.3525
2020-06-22,22.98
2020-06-23,23.4625
2020-06-24,23.5
2020-06-25,23.46125
2020-06-26,23.58125
2020-06-27,23.62875
2020-06-28,23.3225
2020-06-29,23.4575
2020-06-30,23.59375
2020-07-01,23.91625
2020-07-02,24.48875
2020-07-03,25.01375
2020-07-04,25.3225
2020-07-05,25.58125
2020-07-06,26.0375
2020-07-07,26.30875
2020-07-08,26.6525
2020-07-09,26.99625
2020-07-10,27.095
2020-07-11,27.02375
2020-07-12,26.62375
2020-07-13,26.1275
2020-07-14,25.71125
2020-07-15,25.48625
2020-07-16,25.3275
2020-07-17,25.0775
2020-07-18,25.15125
2020-07-19,25.515
2020-07-20,25.8625
2020-07-21,26.2375
2020-07-22,26.4225
2020-07-23,26.325
2020-07-24,26.15
2020-07-25,26.12625
2020-07-26,26.06125
2020-07-27,25.8675
2020-07-28,25.67875
2020-07-29,25.63125
2020-07-30,25.51
2020-07-31,25.2475
2020-08-01,24.91875
2020-08-02,24.4625
2020-08-03,23.865
2020-08-04,23.02125
2020-08-05,22.27875
2020-08-06,21.58875
2020-08-07,21.17125
2020-08-08,21.0925
2020-08-09,21.40875
2020-08-10,21.84375
2020-08-11,22.12875
2020-08-12,22.64375
2020-08-13,23.36625
2020-08-14,23.91
2020-08-15,24.3675
2020-08-16,24.66125
2020-08-17,24.53375
2020-08-18,24.21625
2020-08-19,23.7925
2020-08-20,23.4225
2020-08-21,23.16875
2020-08-22,23.04625
2020-08-23,22.98375
2020-08-24,23.15125
2020-08-25,23.60375
2020-08-26,24.135
2020-08-27,24.87875
2020-08-28,25.42875
2020-08-29,25.70875
2020-08-30,25.50875
2020-08-31,25.27875
2020-09-01,25.06625
2020-09-02,24.7025
2020-09-03,24.34375
2020-09-04,23.775
2020-09-05,23.15625
2020-09-06,22.73625
2020-09-07,23.025
2020-09-08,23.2775
2020-09-09,23.27875
2020-09-10,23.18375
2020-09-11,22.9175
2020-09-12,22.96875
2020-09-13,23.19875
2020-09-14,23.07375
2020-09-15,22.4525
2020-09-16,21.8175
2020-09-17,21.31625
2020-09-18,20.4525
2020-09-19,19.42
2020-09-20,18.4675
2020-09-21,17.6975
2020-09-22,17.30375
2020-09-23,17.19
2020-09-24,17.13
2020-09-25,17.0475
2020-09-26,17.5575
2020-09-27,18.47
2020-09-28,18.75375
2020-09-29,18.39
2020-09-30,18.1275
2020-10-01,17.6075
2020-10-02,16.665
2020-10-03,15.73875
2020-10-04,14.70375
2020-10-05,13.33875
2020-10-06,12.91875
2020-10-07,13.55375
2020-10-08,13.85125
2020-10-09,14.41875
2020-10-10,15.60875
2020-10-11,16.605
2020-10-12,17.43625
2020-10-13,17.93875
2020-10-14,18.18125
2020-10-15,17.815
2020-10-16,16.805
2020-10-17,15.7075
2020-10-18,14.73875
2020-10-19,13.59375
2020-10-20,12.625
2020-10-21,12.85875
2020-10-22,13.2375
2020-10-23,13.68
2020-10-24,13.64
2020-10-25,13.46875
2020-10-26,12.95
2020-10-27,12.5
2020-10-28,12.22375
2020-10-29,11.43375
2020-10-30,9.89875
2020-10-31,8.28375
2020-11-01,8.19875
2020-11-02,7.505
2020-11-03,7.39375
2020-11-04,8.0175
2020-11-05,8.6225
2020-11-06,9.09875
2020-11-07,10.0075
2020-11-08,11.27
2020-11-09,12.4275
2020-11-10,14.52375
2020-11-11,15.14
2020-11-12,14.37125
2020-11-13,13.44
2020-11-14,12.25
2020-11-15,11.89125
2020-11-16,10.67125
2020-11-17,9.14875
2020-11-18,7.01875
2020-11-19,6.62
2020-11-20,7.535
2020-11-21,7.97875
2020-11-22,8.29125
2020-11-23,7.515
2020-11-24,7.37875
2020-11-25,7.90375
2020-11-26,8.785
2020-11-27,8.56625
2020-11-28,7.485
2020-11-29,6.80125
2020-11-30,6.35625
2020-12-01,5.66375
2020-12-02,4.90875
2020-12-03,3.76
2020-12-04,2.9325
2020-12-05,2.215
2020-12-06,1.6875
2020-12-07,1.17125
2020-12-08,0.92875
2020-12-09,1.53625
2020-12-10,2.28
2020-12-11,3.32
2020-12-12,4.275
2020-12-13,4.56875
2020-12-14,4.66875
2020-12-15,4.3825
2020-12-16,4.2275
2020-12-17,3.63625
2020-12-18,2.83
2020-12-19,1.96375
2020-12-20,1.06625
2020-12-21,0.96
2020-12-22,1.305
2020-12-23,2.28875
2020-12-24,2.41
2020-12-25,1.49375
2020-12-26,1.04125
2020-12-27,0.94625
2020-12-28,0.855
2020-12-29,0.21
2020-12-30,0.20375
2020-12-31,-0.62875
2021-01-01,-0.54125
2021-01-02,0.78375
2021-01-03,1.55375
2021-01-04,1.55125
2021-01-05,1.3475
2021-01-06,1.56625
2021-01-07,1.195
2021-01-08,1.295
2021-01-09,0.99875
2021-01-10,0.40125
2021-01-11,-0.08625
2021-01-12,-0.485
2021-01-13,-0.5175
2021-01-14,-0.1825
2021-01-15,0.0537499999999999
2021-01-16,-0.02875
2021-01-17,0.14125
2021-01-18,0.325
2021-01-19,0.60125
2021-01-20,0.7825
2021-01-21,0.995
2021-01-22,0.6175
2021-01-23,-0.23125
2021-01-24,-0.28
2021-01-25,-0.34875
2021-01-26,0.08375
2021-01-27,-0.03375
2021-01-28,-0.43
2021-01-29,-1.21375
2021-01-30,-1.33625
2021-01-31,-0.64625
2021-02-01,-0.7175
2021-02-02,-1.0825
2021-02-03,-1.82125
2021-02-04,-1.89375
2021-02-05,-1.72
2021-02-06,-1.9325
2021-02-07,-2.91
2021-02-08,-4.1675
2021-02-09,-4.64125
2021-02-10,-5.125
2021-02-11,-5.5775
2021-02-12,-6.12
2021-02-13,-6.5575
2021-02-14,-7.07375
2021-02-15,-7.1725
2021-02-16,-7.44125
2021-02-17,-8.41
2021-02-18,-8.40125
2021-02-19,-8.625
2021-02-20,-9.07375
2021-02-21,-8.92125
2021-02-22,-7.41125
2021-02-23,-5.73375
2021-02-24,-3.6725
2021-02-25,-1.83875
2021-02-26,-0.86875
2021-02-27,1.11125
2021-02-28,3.7225
2021-03-01,4.97375
2021-03-02,4.6825
2021-03-03,4.83125
2021-03-04,4.685
2021-03-05,4.6675
2021-03-06,4.84125
2021-03-07,4.27125
2021-03-08,3.75625
2021-03-09,4.3925
2021-03-10,5.9925
2021-03-11,7.39125
2021-03-12,8.05
2021-03-13,8.84125
2021-03-14,9.4475
2021-03-15,9.675
2021-03-16,9.78125
2021-03-17,9.68125
2021-03-18,9.32
2021-03-19,7.84125
2021-03-20,7.24125
2021-03-21,7.33
2021-03-22,7.87625
2021-03-23,8.98
2021-03-24,9.90875
2021-03-25,10.23625
2021-03-26,10.435
2021-03-27,11.45375
2021-03-28,12.20875
2021-03-29,11.945
2021-03-30,12.08625
2021-03-31,11.64875
2021-04-01,9.975
2021-04-02,8.605
2021-04-03,7.96875
2021-04-04,7.985
2021-04-05,8.50375
2021-04-06,9.865
2021-04-07,10.6125
2021-04-08,11.53375
2021-04-09,13.335
2021-04-10,15.175
2021-04-11,15.755
2021-04-12,15.715
2021-04-13,15.2925
2021-04-14,14.465
2021-04-15,13.165
2021-04-16,12.1075
2021-04-17,11.25
2021-04-18,10.465
2021-04-19,10.4375
2021-04-20,9.8625
2021-04-21,8.675
2021-04-22,7.93625
2021-04-23,7.94
2021-04-24,8.13875
2021-04-25,8.18625
2021-04-26,8.49875
2021-04-27,9.56875
2021-04-28,11.1825
2021-04-29,13.01
2021-04-30,14.185
2021-05-01,14.62625
2021-05-02,15.6625
2021-05-03,16.57625
2021-05-04,17.22
2021-05-05,16.3175
2021-05-06,15.12375
2021-05-07,14.31
2021-05-08,13.715
2021-05-09,13.4625
2021-05-10,12.24625
2021-05-11,11.3675
2021-05-12,10.46
2021-05-13,10.33
2021-05-14,10.58875
2021-05-15,11.04375
2021-05-16,11.84125
2021-05-17,12.72375
2021-05-18,13.885
2021-05-19,15.1275
2021-05-20,16.6175
2021-05-21,18.02875
2021-05-22,19.18875
2021-05-23,20.25125
2021-05-24,21.2225
2021-05-25,22.1475
2021-05-26,22.69125
2021-05-27,22.7675
2021-05-28,22.275
2021-05-29,20.9075
2021-05-30,19.745
2021-05-31,18.875
2021-06-01,18.14625
2021-06-02,17.30125
2021-06-03,16.855
2021-06-04,16.925
2021-06-05,17.5025
2021-06-06,18.895
2021-06-07,20.08875
2021-06-08,20.96
2021-06-09,21.5675
2021-06-10,22.3
2021-06-11,22.97875
2021-06-12,23.4975
2021-06-13,23.79375
2021-06-14,23.91125
2021-06-15,23.755
2021-06-16,23.49125
2021-06-17,23.4
2021-06-18,23.75875
2021-06-19,23.845
2021-06-20,23.9025
2021-06-21,23.7775
2021-06-22,23.02375
2021-06-23,22.70125
2021-06-24,22.8525
2021-06-25,23.1225
2021-06-26,23.04375
2021-06-27,23.145
2021-06-28,23.19125
2021-06-29,23.54125
2021-06-30,24.4375
2021-07-01,24.96125
2021-07-02,24.74875
2021-07-03,24.1975
2021-07-04,23.97875
2021-07-05,23.9625
2021-07-06,23.9775
2021-07-07,23.84125
2021-07-08,23.75
2021-07-09,23.605
2021-07-10,23.7725
2021-07-11,24.04625
2021-07-12,23.90875
2021-07-13,23.54
2021-07-14,23.18875
2021-07-15,23.13125
2021-07-16,23.0625
2021-07-17,23.17875
2021-07-18,23.35125
2021-07-19,23.52125
2021-07-20,23.63
2021-07-21,23.71625
2021-07-22,23.6225
2021-07-23,23.4575
2021-07-24,23.66125
2021-07-25,24.15625
2021-07-26,24.5475
2021-07-27,24.85875
2021-07-28,25.2075
2021-07-29,25.67875
2021-07-30,25.86625
2021-07-31,25.51875
2021-08-01,24.97375
2021-08-02,24.17875
2021-08-03,23.55875
2021-08-04,23.03875
2021-08-05,22.56
2021-08-06,22.07
2021-08-07,22.0775
2021-08-08,22.6475
2021-08-09,23.17375
2021-08-10,23.9175
2021-08-11,24.69625
2021-08-12,25.56875
2021-08-13,26.03875
2021-08-14,26.075
2021-08-15,25.71125
2021-08-16,25.22125
2021-08-17,25.01125
2021-08-18,24.81125
2021-08-19,24.47375
2021-08-20,24.0325
2021-08-21,23.9175
2021-08-22,24.1825
2021-08-23,24.78625
2021-08-24,25.4975
2021-08-25,25.9575
2021-08-26,26.2175
2021-08-27,26.46125
2021-08-28,26.6775
2021-08-29,26.86625
2021-08-30,26.78125
2021-08-31,26.3475
2021-09-01,25.69
2021-09-02,24.86
2021-09-03,24.0775
2021-09-04,23.3975
2021-09-05,22.75625
2021-09-06,22.07375
2021-09-07,21.80375
2021-09-08,21.68625
2021-09-09,21.3525
2021-09-10,21.23
2021-09-11,21.39875
2021-09-12,21.9075
2021-09-13,22.35875
2021-09-14,22.8725
2021-09-15,22.8475
2021-09-16,22.75875
2021-09-17,23.2125
2021-09-18,23.8025
2021-09-19,24.095
2021-09-20,23.77375
2021-09-21,23.33375
2021-09-22,22.05375
2021-09-23,20.9225
2021-09-24,20.19
2021-09-25,19.3625
2021-09-26,18.3925
2021-09-27,17.9625
2021-09-28,17.85125
2021-09-29,17.7725
2021-09-30,18.4775
2021-10-01,19.3175
2021-10-02,19.86875
2021-10-03,20.3225
2021-10-04,20.685
2021-10-05,20.5275
2021-10-06,20.31875
2021-10-07,20.18375
2021-10-08,20.02625
2021-10-09,20.01875
2021-10-10,20.41
2021-10-11,20.72875
2021-10-12,20.79
2021-10-13,20.6125
2021-10-14,20.82875
2021-10-15,20.80375
2021-10-16,20.0525
2021-10-17,19.01875
2021-10-18,17.79625
2021-10-19,16.70875
2021-10-20,16.1025
2021-10-21,15.83875
2021-10-22,14.55875
2021-10-23,13.47
2021-10-24,13.48375
2021-10-25,13.79
2021-10-26,13.405
2021-10-27,12.6975
2021-10-28,12.1675
2021-10-29,11.75875
2021-10-30,11.80375
2021-10-31,11.91375
2021-11-01,11.23125
2021-11-02,10.12
2021-11-03,9.3275
2021-11-04,8.7725
2021-11-05,7.94875
2021-11-06,7.05625
2021-11-07,6.57125
2021-11-08,6.43875
2021-11-09,6.84625
2021-11-10,7.63625
2021-11-11,8.7375
2021-11-12,9.17
2021-11-13,9.04375
2021-11-14,8.71625
2021-11-15,7.91
2021-11-16,7.24125
2021-11-17,7.65875
2021-11-18,7.13375
2021-11-19,5.7225
2021-11-20,5.2375
2021-11-21,5.64
2021-11-22,5.57
2021-11-23,5.29375
2021-11-24,5.0725
2021-11-25,4.25
2021-11-26,3.22
2021-11-27,3.21
2021-11-28,3.1425
2021-11-29,2.41
2021-11-30,2.79125
2021-12-01,3.49
2021-12-02,4.3025
2021-12-03,4.295
2021-12-04,5.15
2021-12-05,5.67125
2021-12-06,6.24375
2021-12-07,5.7575
2021-12-08,4.94375
2021-12-09,4.5725
2021-12-10,4.45875
2021-12-11,4.8575
2021-12-12,4.41375
2021-12-13,4.2825
2021-12-14,3.98375
2021-12-15,5.965
2021-12-16,7.82125
2021-12-17,8.05625
2021-12-18,7.68375
2021-12-19,6.47125
2021-12-20,6.175
2021-12-21,5.765
2021-12-22,5.04375
2021-12-23,3.6
2021-12-24,3.0625
2021-12-25,4.37875
2021-12-26,4.4875
2021-12-27,5.81625
2021-12-28,6.63
2021-12-29,7.42625
2021-12-30,8.225
2021-12-31,9.21625
2022-01-01,9.39
2022-01-02,7.795
2022-01-03,6.42875
2022-01-04,4.6675
2022-01-05,3.91125
2022-01-06,2.11625
2022-01-07,0.0537500000000002
2022-01-08,-1.7675
2022-01-09,-2.78
2022-01-10,-3.6025
2022-01-11,-3.81125
2022-01-12,-3.36625
2022-01-13,-3.19125
2022-01-14,-2.22375
2022-01-15,-1.0975
2022-01-16,-0.80125
2022-01-17,-1.49375
2022-01-18,-1.00375
2022-01-19,-0.00749999999999995
2022-01-20,-0.8975
2022-01-21,-2.00125
2022-01-22,-2.82375
2022-01-23,-2.91
2022-01-24,-2.88125
2022-01-25,-3.1475
2022-01-26,-4.3075
2022-01-27,-5.3275
2022-01-28,-5.04
2022-01-29,-5.255
2022-01-30,-4.98
2022-01-31,-4.97
2022-02-01,-4.14875
2022-02-02,-2.95625
2022-02-03,-2.09625
2022-02-04,-2.35125
2022-02-05,-3.33
2022-02-06,-3.10875
2022-02-07,-3.19625
2022-02-08,-3.6375
2022-02-09,-3.675
2022-02-10,-4.13125
2022-02-11,-3.3725
2022-02-12,-2.65375
2022-02-13,-2.19
2022-02-14,-2.3225
2022-02-15,-2.11
2022-02-16,-0.35
2022-02-17,0.4825
2022-02-18,-0.0787499999999998
2022-02-19,-0.805
2022-02-20,-0.58
2022-02-21,1.285
2022-02-22,3.84625
2022-02-23,4.15375
2022-02-24,2.92
2022-02-25,1.5
2022-02-26,1.625
2022-02-27,2.035
2022-02-28,2.29875
2022-03-01,2.19625
2022-03-02,1.5575
2022-03-03,2.32
2022-03-04,2.9425
2022-03-05,4.61
2022-03-06,6.84125
2022-03-07,7.7575
2022-03-08,7.7375
2022-03-09,7.29625
2022-03-10,6.69375
2022-03-11,6.15125
2022-03-12,5.105
2022-03-13,3.58
2022-03-14,2.535
2022-03-15,2.9375
2022-03-16,4.15875
2022-03-17,5.37375
2022-03-18,6.61125
2022-03-19,7.535
2022-03-20,9.12625
2022-03-21,10.64625
2022-03-22,11.24375
2022-03-23,11.58
2022-03-24,11.1325
2022-03-25,10.2225
2022-03-26,9.05875
2022-03-27,7.9625
2022-03-28,6.9525
2022-03-29,5.72625
2022-03-30,5.83375
2022-03-31,5.41125
2022-04-01,4.79875
2022-04-02,4.5775
2022-04-03,4.9625
2022-04-04,6.06
2022-04-05,7.21
2022-04-06,8.2725
2022-04-07,7.7025
2022-04-08,7.10125
2022-04-09,7.17
2022-04-10,7.50875
2022-04-11,8.51125
2022-04-12,9.08375
2022-04-13,10.21125
2022-04-14,10.28125
2022-04-15,10.735
2022-04-16,11.415
2022-04-17,11.6875
2022-04-18,11.49125
2022-04-19,10.25625
2022-04-20,9.635
2022-04-21,9.2275
2022-04-22,9.75875
2022-04-23,10.815
2022-04-24,12.16375
2022-04-25,13.5525
2022-04-26,13.9825
2022-04-27,14.42
2022-04-28,14.6725
2022-04-29,14.555
2022-04-30,14.755
2022-05-01,14.36375
2022-05-02,13.4525
2022-05-03,13.43
2022-05-04,13.98125
2022-05-05,14.64875
2022-05-06,15.17875
2022-05-07,15.12375
2022-05-08,14.72
2022-05-09,14.74375
2022-05-10,15.66375
2022-05-11,16.57125
2022-05-12,17.79375
2022-05-13,18.845
2022-05-14,19.77125
2022-05-15,20.78625
2022-05-16,21.39375
2022-05-17,21.5875
2022-05-18,21.21
2022-05-19,20.755
2022-05-20,20.9525
2022-05-21,21.13625
2022-05-22,20.5275
2022-05-23,19.60625
2022-05-24,19.27125
2022-05-25,19.44125
2022-05-26,19.67875
2022-05-27,19.2425
2022-05-28,18.275
2022-05-29,17.8375
2022-05-30,18.575
2022-05-31,19.925
2022-06-01,20.94375
2022-06-02,20.98375
2022-06-03,20.88375
2022-06-04,21.23375
2022-06-05,21.75875
2022-06-06,21.995
2022-06-07,21.67
2022-06-08,21.07875
2022-06-09,20.42875
2022-06-10,20.26
2022-06-11,20.23625
2022-06-12,20.565
2022-06-13,21.07625
2022-06-14,21.965
2022-06-15,22.98
2022-06-16,24.05625
2022-06-17,25.03125
2022-06-18,25.33875
2022-06-19,25.37125
2022-06-20,25.37625
2022-06-21,25.4825
2022-06-22,25.335
2022-06-23,24.8375
2022-06-24,24.27875
2022-06-25,24.08875
2022-06-26,24.58625
2022-06-27,24.87125
2022-06-28,24.605
2022-06-29,24.1875
2022-06-30,23.855
2022-07-01,24.14875
2022-07-02,24.325
2022-07-03,24.35
2022-07-04,24.45375
2022-07-05,25.31625
2022-07-06,26.26375
2022-07-07,26.655
2022-07-08,26.6275
2022-07-09,26.0875
2022-07-10,25.71625
2022-07-11,25.6125
2022-07-12,25.545
2022-07-13,24.94875
2022-07-14,24.4225
2022-07-15,24.14625
2022-07-16,24.1375
2022-07-17,24.33125
2022-07-18,24.3875
2022-07-19,24.4375
2022-07-20,24.59625
2022-07-21,24.91625
2022-07-22,25.295
2022-07-23,25.8725
2022-07-24,26.3075
2022-07-25,26.41625
2022-07-26,26.33375
2022-07-27,26.27375
2022-07-28,25.99875
2022-07-29,25.57875
2022-07-30,25.00125
2022-07-31,24.33375
2022-08-01,23.845
2022-08-02,23.88
2022-08-03,24.37
2022-08-04,24.48125
2022-08-05,24.4175
2022-08-06,24.66
2022-08-07,25.1875
2022-08-08,25.70625
2022-08-09,25.63125
2022-08-10,25.29
2022-08-11,24.82375
2022-08-12,24.31625
2022-08-13,23.835
2022-08-14,23.47375
2022-08-15,22.94875
2022-08-16,22.3125
2022-08-17,22.01375
2022-08-18,21.85875
2022-08-19,21.85
2022-08-20,22.1575
2022-08-21,22.4125
2022-08-22,22.3875
2022-08-23,22.3775
2022-08-24,22.45125
2022-08-25,22.64875
2022-08-26,22.90375
2022-08-27,22.99375
2022-08-28,23.2575
2022-08-29,23.8025
2022-08-30,24.10375
2022-08-31,24.0825
2022-09-01,24.1625
2022-09-02,24.28125
2022-09-03,24.3375
2022-09-04,24.24375
2022-09-05,23.78875
2022-09-06,23.14875
2022-09-07,22.7975
2022-09-08,22.63375
2022-09-09,22.42875
2022-09-10,22.295
2022-09-11,21.94125
2022-09-12,21.26375
2022-09-13,20.67625
2022-09-14,20.4525
2022-09-15,20.36875
2022-09-16,20.5075
2022-09-17,20.675
2022-09-18,20.7
2022-09-19,21.05125
2022-09-20,21.84625
2022-09-21,22.985
2022-09-22,23.04
2022-09-23,22.2175
2022-09-24,21.68125
2022-09-25,21.2375
2022-09-26,20.4025
2022-09-27,19.08
2022-09-28,17.645
2022-09-29,15.88375
2022-09-30,15.02625
2022-10-01,15.0825
2022-10-02,14.8975
2022-10-03,14.3
2022-10-04,13.9475
2022-10-05,14.21125
2022-10-06,14.80875
2022-10-07,15.03625
2022-10-08,14.5325
2022-10-09,14.0175
2022-10-10,13.8175
2022-10-11,14.085
2022-10-12,14.62
2022-10-13,14.29375
2022-10-14,13.55125
2022-10-15,13.2675
2022-10-16,13.62875
2022-10-17,13.28375
2022-10-18,12.04125
2022-10-19,10.7
2022-10-20,9.29875
2022-10-21,9.19875
2022-10-22,9.92375
2022-10-23,10.79125
2022-10-24,11.58625
2022-10-25,12.8675
2022-10-26,13.8625
2022-10-27,14.1675
2022-10-28,14.58375
2022-10-29,14.4975
2022-10-30,13.99375
2022-10-31,13.51375
2022-11-01,12.955
2022-11-02,12.33125
2022-11-03,12.5825
2022-11-04,13.665
2022-11-05,14.625
2022-11-06,14.905
2022-11-07,14.8775
2022-11-08,14.30125
2022-11-09,14.09375
2022-11-10,14.35875
2022-11-11,14.18625
2022-11-12,12.42
2022-11-13,10.26375
2022-11-14,8.66625
2022-11-15,7.4225
2022-11-16,6.3575
2022-11-17,4.68625
2022-11-18,2.585
2022-11-19,0.63
2022-11-20,-0.18375
2022-11-21,-0.25
2022-11-22,-0.0362500000000001
2022-11-23,0.31375
2022-11-24,0.945
2022-11-25,2.0925
2022-11-26,2.9175
2022-11-27,4.375
2022-11-28,5.61375
2022-11-29,6.7425
2022-11-30,7.01
2022-12-01,6.13375
2022-12-02,5.7075
2022-12-03,5.46
2022-12-04,4.67625
2022-12-05,3.6375
2022-12-06,3.61125
2022-12-07,3.59375
2022-12-08,3.805
2022-12-09,4.73875
2022-12-10,5.00625
2022-12-11,4.8775
2022-12-12,5.49
2022-12-13,5.78375
2022-12-14,5.88375
2022-12-15,5.59375
2022-12-16,4.98
2022-12-17,4.1225
2022-12-18,3.02375
2022-12-19,1.84875
2022-12-20,1.265
2022-12-21,0.775
2022-12-22,0.1425
2022-12-23,-2.73875
2022-12-24,-4.6975
2022-12-25,-5.89375
2022-12-26,-6.31625
2022-12-27,-6.335
2022-12-28,-6.15375
2022-12-29,-5.04625
2022-12-30,-3.9
2022-12-31,-1.06875
2023-01-01,1.515
2023-01-02,4.07
2023-01-03,6.68
2023-01-04,8.53625
2023-01-05,8.935
2023-01-06,8.13875
2023-01-07,6.85625
2023-01-08,6.23125
2023-01-09,5.435
2023-01-10,4.66375
2023-01-11,3.6075
2023-01-12,3.355
2023-01-13,3.0925
2023-01-14,2.7825
2023-01-15,2.61
2023-01-16,2.795
2023-01-17,3.9525
2023-01-18,4.0975
2023-01-19,4.4425
2023-01-20,3.625
2023-01-21,3.485
2023-01-22,3.64
2023-01-23,3.75875
2023-01-24,3.50375
2023-01-25,2.52375
2023-01-26,1.85375
2023-01-27,0.455
2023-01-28,0.4925
2023-01-29,1.03375
2023-01-30,0.9075
2023-01-31,0.16
2023-02-01,-0.63
2023-02-02,-1.12625
2023-02-03,-1.72625
2023-02-04,-1.85125
2023-02-05,-1.57125
2023-02-06,-1.8825
2023-02-07,-0.7675
2023-02-08,0.6
2023-02-09,2.59875
2023-02-10,3.385
2023-02-11,4.15625
2023-02-12,4.92625
2023-02-13,5.005
2023-02-14,5.46875
2023-02-15,6.0625
2023-02-16,6.5775
2023-02-17,5.40125
2023-02-18,4.8825
2023-02-19,5.5175
2023-02-20,6.175
2023-02-21,6.28375
2023-02-22,6.72
2023-02-23,6.6625
2023-02-24,5.70625
2023-02-25,6.0125
2023-02-26,6.67125
2023-02-27,7.2875
2023-02-28,7.45375
2023-03-01,8.11
2023-03-02,8.0475
2023-03-03,7.25375
2023-03-04,7.60875
2023-03-05,8.055
2023-03-06,8.7925
2023-03-07,8.4875
2023-03-08,7.84625
2023-03-09,7.085
2023-03-10,6.54875
2023-03-11,6.165
2023-03-12,5.99375
2023-03-13,5.30875
2023-03-14,3.875
2023-03-15,2.9725
2023-03-16,3.26
2023-03-17,3.41
2023-03-18,2.6075
2023-03-19,1.85875
2023-03-20,1.57125
2023-03-21,1.95375
2023-03-22,2.90375
2023-03-23,4.4525
2023-03-24,4.78
2023-03-25,5.1
2023-03-26,6.34
2023-03-27,7.825
2023-03-28,8.34375
2023-03-29,8.455
2023-03-30,8.25375
2023-03-31,8.1225
2023-04-01,8.4325
2023-04-02,8.07875
2023-04-03,8.56875
2023-04-04,9.45625
2023-04-05,11.515
2023-04-06,12.02
2023-04-07,12.30125
2023-04-08,11.85375
2023-04-09,11.66125
2023-04-10,12.33375
2023-04-11,12.585
2023-04-12,12.6625
2023-04-13,12.14375
2023-04-14,13.1825
2023-04-15,14.53625
2023-04-16,15.1675
2023-04-17,14.7725
2023-04-18,14.39625
2023-04-19,14.33875
2023-04-20,14.73875
2023-04-21,14.4375
2023-04-22,13.42625
2023-04-23,11.76125
2023-04-24,10.6875
2023-04-25,10.845
2023-04-26,10.9075
2023-04-27,10.53375
2023-04-28,9.52
2023-04-29,9.2025
2023-04-30,9.2
2023-05-01,9.4375
2023-05-02,9.87125
2023-05-03,10.03
2023-05-04,10.2825
2023-05-05,10.795
2023-05-06,11.40375
2023-05-07,12.38125
2023-05-08,13.57625
2023-05-09,14.88625
2023-05-10,15.88875
2023-05-11,17.08375
2023-05-12,18.20625
2023-05-13,18.965
2023-05-14,19.4225
2023-05-15,19.10625
2023-05-16,18.8725
2023-05-17,18.73125
2023-05-18,18.5975
2023-05-19,18.5975
2023-05-20,18.1475
2023-05-21,17.55
2023-05-22,17.3575
2023-05-23,17.67
2023-05-24,18.16125
2023-05-25,18.22125
2023-05-26,18.2525
2023-05-27,18.14375
2023-05-28,18.37125
2023-05-29,18.88625
2023-05-30,19.39625
2023-05-31,19.89625
2023-06-01,20.31375
2023-06-02,21.325
